parkinglot_id,long,lat,capacity,node_id
d241,120.076895,30.292679,50,3714677735
d242,120.103219,30.334503,50,5019249842
d243,120.089382,30.287763,50,9824032692
d244,120.190868,30.271532,50,3451916614
d245,120.083985,30.333402,50,7764104429
d246,120.200848,30.273209,50,5614722600
d247,120.184945,30.349233,50,5434565786
d248,120.196394,30.330675,50,5064307213
d249,120.19943,30.348018,50,10852972499
d250,120.146811,30.344071,50,5505203585
d251,120.175431,30.283288,50,26882616
d252,120.082173,30.325435,50,699179974
d253,120.060032,30.282661,50,11255214883
d254,120.138224,30.285963,50,26197718
d255,120.083464,30.33003,50,9559907276
d256,120.164706,30.264487,50,136468886
d257,120.200284,30.327381,50,7552401681
d258,120.051703,30.331441,50,9956018547
d259,120.210442,30.323771,50,5774636000
d260,120.077273,30.27702,50,1987574817
d261,120.202291,30.266044,50,5039275836
d262,120.189849,30.344586,50,8920647951
d263,120.208316,30.289528,50,3357256065
d264,120.135802,30.292638,50,5338577470
d265,120.128993,30.303382,50,9734933414
d266,120.209362,30.275491,50,5065341096
d267,120.163743,30.288728,50,5060379637
d268,120.203608,30.295527,50,8441735900
d269,120.12675,30.268078,50,5290871879
d270,120.093361,30.286443,50,3714792683
d271,120.170712,30.282078,50,5046582504
d272,120.087287,30.316457,50,332344361
d273,120.203334,30.311871,50,5104953226
d274,120.152686,30.272449,50,7808869508
d275,120.21188,30.314762,50,5589639075
d276,120.120691,30.344613,50,6222237421
d277,120.139704,30.300955,50,259755122
d278,120.205506,30.332835,50,7552401670
d279,120.06881,30.319114,50,5065260895
d280,120.18302,30.280221,50,90418005
d281,120.198263,30.26728,50,125709572
d282,120.202702,30.30042,50,5809107653
d283,120.187312,30.277121,50,3953396868
d284,120.104914,30.292176,50,5491105764
d285,120.083656,30.321393,50,6052009717
d286,120.075318,30.307131,50,9512471821
d287,120.104716,30.282007,50,11255273395
d288,120.073435,30.320382,50,6004329123
d289,120.081718,30.321281,50,6052009713
d290,120.186988,30.318289,50,7425821457
d291,120.191951,30.309966,50,7397130648
d292,120.06394,30.331965,50,3749298048
d293,120.148427,30.281547,50,271613437
d294,120.091512,30.289671,50,27128013
d295,120.139044,30.35089,50,5504673440
d296,120.141688,30.27898,50,26414485
d297,120.11998,30.314286,50,11076464618
d298,120.070744,30.345418,50,9724086929
d299,120.123972,30.310532,50,5340381043
d300,120.069087,30.26712,50,7312089451
d301,120.1815,30.336796,50,7800083742
d302,120.144542,30.337533,50,5302765803
d303,120.068472,30.320683,50,10826221857
d304,120.147258,30.297361,50,5024517320
d305,120.144858,30.291516,50,5058096533
d306,120.128961,30.322811,50,5218016467
d307,120.093071,30.279216,50,3714792687
d308,120.133078,30.282053,50,8542678115
d309,120.196061,30.319561,50,9101168905
d310,120.168201,30.350148,50,5434971505
d311,120.116172,30.277199,50,5531080996
d312,120.097707,30.331796,50,8994777391
d313,120.079452,30.348238,50,10826250344
d314,120.11575,30.334605,50,5019249413
d315,120.065819,30.334687,50,4361839140
d316,120.136093,30.311108,50,5023805936
d317,120.062467,30.265767,50,7312089487
d318,120.087426,30.266197,50,6316015073
d319,120.137492,30.308259,50,5023850915
d320,120.142304,30.326645,50,5303000320
d321,120.174209,30.345468,50,5435099371
d322,120.070649,30.308785,50,10991530771
d323,120.187573,30.325648,50,7425836701
d324,120.097468,30.274249,50,275627625
d325,120.06229,30.34968,50,5065260756
d326,120.076164,30.265354,50,6101894194
d327,120.064195,30.340652,50,5065260723
d328,120.195059,30.344233,50,5346244493
d329,120.174645,30.310251,50,11930658239
d330,120.178514,30.350987,50,5434565998
d331,120.174493,30.315914,50,5556665270
d332,120.190577,30.275994,50,5768469365
d333,120.09519,30.265627,50,9708502758
d334,120.083573,30.30369,50,4130342387
d335,120.174759,30.30942,50,11930658213
d336,120.194479,30.296698,50,8455699289
d337,120.099526,30.278427,50,34111105
d338,120.119586,30.267185,50,5139812783
d339,120.183191,30.327162,50,7429856507
d340,120.205575,30.351032,50,7972724006
d341,120.137384,30.280415,50,26197698
d342,120.155883,30.311814,50,4984837516
d343,120.152957,30.295935,50,5025579617
d344,120.057248,30.336522,50,5065260813
d345,120.143388,30.291776,50,6052250636
d346,120.086827,30.320293,50,8259041356
d347,120.187958,30.294912,50,5809119244
d348,120.143044,30.284659,50,34058354
d349,120.141457,30.33373,50,5465940933
d350,120.093247,30.331483,50,8994777395
d351,120.104875,30.264573,50,9447689987
d352,120.090137,30.287807,50,5551853163
d353,120.117388,30.326957,50,1704783019
d354,120.087878,30.323429,50,7780218571
d355,120.209439,30.293738,50,3365371696
d356,120.125382,30.313231,50,3547417539
d357,120.068518,30.277504,50,6082327718
d358,120.093771,30.323134,50,10156313332
d359,120.197502,30.326207,50,9308801762
d360,120.101166,30.314081,50,9941469208
d361,120.090712,30.328723,50,6621838195
d362,120.17456,30.33127,50,9330317757
d363,120.101,30.307574,50,5502483636
d364,120.117599,30.31603,50,6312307169
d365,120.134376,30.297151,50,5029997430
d366,120.211528,30.318972,50,5774636017
d367,120.119225,30.303967,50,5314759077
d368,120.157985,30.350837,50,5634372866
d369,120.137417,30.268774,50,9833728076
d370,120.166531,30.27359,50,52609905
d371,120.172813,30.272537,50,4807783528
d372,120.079271,30.26615,50,6101894205
d373,120.092202,30.280846,50,3714868977
d374,120.191528,30.294794,50,8252256086
d375,120.205847,30.30833,50,88084638
d376,120.195829,30.316605,50,7397280389
d377,120.166371,30.269725,50,3387907271
d378,120.123423,30.325768,50,7769058898
d379,120.203394,30.274378,50,5065756234
d380,120.136035,30.32925,50,5303200906
d381,120.061089,30.338719,50,3603211122
d382,120.119091,30.298376,50,4807836896
d383,120.108167,30.313351,50,9015973211
d384,120.200443,30.276306,50,11121701094
d385,120.055915,30.332847,50,5075253923
d386,120.051211,30.308125,50,8978988842
d387,120.074668,30.327446,50,5065260846
d388,120.156849,30.339112,50,5462219806
d389,120.153084,30.321844,50,5195547008
d390,120.147086,30.337739,50,5302765860
d391,120.079833,30.307632,50,4098855940
d392,120.108568,30.336099,50,5019249840
d393,120.102018,30.271121,50,6315505643
d394,120.154682,30.321628,50,5103118780
d395,120.195615,30.268777,50,5568045257
d396,120.079069,30.331123,50,5577991186
d397,120.102197,30.326457,50,5599663790
d398,120.140417,30.343529,50,5504656890
d399,120.117202,30.318507,50,5515714053
